Start Time,End Time,Subtitle
00:02:38:22,00:02:40:04,English! I'm English!
00:05:40:01,00:05:41:19,"It's grenadiers, mate."
00:05:55:15,00:05:56:23,Make way!
00:06:00:19,00:06:02:09,Out of the way!
00:06:02:14,00:06:04:01,"Go, go, go!"
00:06:04:11,00:06:06:08,Along the mole. All the way.
00:06:06:14,00:06:08:08,The ship's about to leave.
00:06:09:09,00:06:11:13,Along the mole. All the way. The ship's about to leave.
00:07:45:15,00:07:47:15,Where's the bloody air force?
00:08:35:00,00:08:37:08,The navy's requisitioned her.
00:08:37:12,00:08:40:11,They'll be back in an hour. My dad wants to be ready before then.
00:08:42:13,00:08:45:04,They've told us to strip her and load those life jackets.
00:08:45:10,00:08:48:05,"Some men across the Channel, at Dunkirk, need taking off."
00:08:48:14,00:08:49:15,Some men?
00:09:09:19,00:09:11:21,"Check fuel, Fortis 1 and 2."
00:09:16:03,00:09:17:04,70 gallons.
00:09:19:12,00:09:21:09,"68 gallons, Fortis Leader."
00:09:22:06,00:09:24:18,Stay down at 500 feet to leave fuel
00:09:24:20,00:09:27:12,for 40-minute fighting time over Dunkirk.
00:09:28:05,00:09:31:03,"Understood. Vector 128, angels point five."
00:09:32:01,00:09:34:11,"And keep an eye on that gauge, even when it gets lively."
00:09:34:15,00:09:36:13,Save enough to get back.
00:10:45:04,00:10:49:01,No French soldiers. No French soldiers. No.
00:10:49:05,00:10:52:14,"No, no French. English only. English only past this point."
00:10:52:18,00:10:55:04,"No. It's a British ship. No, you have your own ships."
00:10:55:08,00:10:56:22,Get back. Get back.
00:10:57:02,00:10:59:05,"No, you've got your own ships. This is a British ship."
00:10:59:09,00:11:00:17,"No, get back."
00:11:00:21,00:11:02:21,"Look, get the stretchers through. There are stretchers coming."
00:11:02:22,00:11:04:22,Get out of the way! Out of the way!
00:11:05:02,00:11:08:01,"Go, go, go. Along the mole. All the way."
00:11:08:05,00:11:10:15,The ship's about to leave. About to leave.
00:11:10:19,00:11:11:22,Along the mole. All the way.
00:11:12:00,00:11:14:06,Along the mole. Along the mole. All the way. All the way.
00:11:14:12,00:11:15:12,No.
00:11:15:16,00:11:18:09,"No, English only. English only!"
00:11:21:10,00:11:22:10,No!
00:11:37:20,00:11:39:05,Ready on the stern!
00:11:39:09,00:11:40:09,"Yes, sir!"
00:11:51:16,00:11:53:03,Man the bowline!
00:11:53:07,00:11:54:17,Any more room?
00:12:02:06,00:12:03:22,You have to get back!
00:12:11:19,00:12:13:07,That's two minutes.
00:12:13:11,00:12:15:10,You've missed it. You've missed it.
00:12:43:16,00:12:44:16,Is that the last one?
00:12:45:04,00:12:46:06,"Aye, sir."
00:12:49:04,00:12:50:06,Break the line.
00:12:54:01,00:12:55:10,Come on! Come on!
00:13:51:19,00:13:54:08,Dunkirk's so far. Why can't they just load at Calais?
00:13:54:12,00:13:57:00,The enemy had something to say about it.
00:13:58:22,00:14:01:17,"Ah, down here we're sitting ducks."
00:14:01:22,00:14:04:13,Keep 'em peeled. They'll come out of the sun.
00:14:17:09,00:14:18:09,Up the line.
00:14:20:13,00:14:22:10,Oi. We'll take it.
00:14:24:18,00:14:26:04,Drop the gangplank!
00:14:26:08,00:14:27:08,"Yes, sir!"
00:14:44:11,00:14:45:18,Take a run at it.
00:15:15:15,00:15:17:13,"Ready on the stern line, George."
00:15:20:06,00:15:21:19,Aren't you waiting on the navy?
00:15:22:01,00:15:24:00,"They've asked for the Moonstone, they'll have her."
00:15:24:04,00:15:25:08,And her captain.
00:15:25:13,00:15:27:17,And his son.
00:15:30:10,00:15:31:23,"Thanks for the help, George."
00:15:35:12,00:15:37:01,What are you doing?
00:15:37:04,00:15:38:09,You do know where we're going?
00:15:40:05,00:15:41:05,France.
00:15:42:18,00:15:44:04,"Into war, George."
00:15:45:05,00:15:46:10,"I'll be useful, sir."
00:15:54:24,00:15:56:11,"Bandit, 11 o'clock."
00:15:57:11,00:15:58:16,Break.
00:16:12:05,00:16:13:05,He's on me.
00:16:15:14,00:16:16:21,I'm on him.
00:16:52:02,00:16:55:01,"One, two, three, four, five, six, seven, eight..."
00:16:55:06,00:16:56:06,"Oi, you two."
00:16:56:11,00:16:57:19,Get a shift on.
00:16:59:11,00:17:02:09,"Yeah, pull him tight. Tie a knot in it."
00:17:02:13,00:17:04:11,Back up the line. Both of you.
00:17:04:15,00:17:06:01,Off you go.
00:17:06:05,00:17:07:09,Off you go!
00:17:07:13,00:17:09:21,That last barrage has damaged the rudder.
00:17:10:05,00:17:11:09,"Uh, okay..."
00:17:12:04,00:17:13:20,Psst!
00:17:49:19,00:17:50:19,Mr. Dawson!
00:17:50:23,00:17:52:08,"One of ours, George."
00:19:02:11,00:19:04:15,"On my mark, Fortis 2. Draw him left."
00:19:06:20,00:19:08:15,"Three, two, one."
00:19:09:04,00:19:10:05,Mark.
00:19:24:11,00:19:25:13,Clear.
00:19:28:23,00:19:30:16,Is he down?
00:19:39:06,00:19:40:12,"Yeah, he's down for the count."
00:19:47:00,00:19:49:06,"Fortis Leader, one bandit down."
00:19:53:04,00:19:55:01,"Fortis Leader, do you read?"
00:20:00:18,00:20:04:07,"Fortis 2, I have you to my port. I have no eyes on Fortis Leader. Over."
00:20:04:11,00:20:06:14,"Understood, Fortis 1."
00:20:06:18,00:20:08:04,Orbit for a look.
00:20:20:21,00:20:22:03,"How long, Lieutenant?"
00:20:22:07,00:20:25:09,"We need to run a new cable, sir. They're scrambling."
00:20:25:13,00:20:26:20,Very well.
00:20:31:16,00:20:34:14,"Colonel, you're gonna have to decide how many more wounded to evacuate."
00:20:34:18,00:20:37:08,One stretcher takes the space of seven standing men.
00:20:37:12,00:20:38:14,Excuse me.
00:20:52:21,00:20:54:17,#NAME?
00:20:57:07,00:20:58:16,How's the perimeter?
00:20:58:20,00:21:00:08,Shrinking every day.
00:21:00:19,00:21:03:14,"But between our rear guard and the French, we're holding the line."
00:21:04:02,00:21:05:22,And the enemy tanks have stopped.
00:21:06:02,00:21:07:11,Why have they stopped?
00:21:08:01,00:21:09:04,Waste precious tanks
00:21:09:09,00:21:11:06,"when they can pick us off from the air, like fish in a barrel?"
00:21:11:06,00:21:14:08,How long does London expect the army to hold out before we make terms?
00:21:14:12,00:21:15:12,Make terms?
00:21:16:04,00:21:19:12,They're not stopping here. We need to get our army back.
00:21:20:02,00:21:22:19,Britain's next and then the rest of the world.
00:21:22:23,00:21:24:01,Christ.
00:21:24:20,00:21:27:09,"I mean, you can practically see it from here."
00:21:27:13,00:21:28:16,What?
00:21:29:14,00:21:30:20,Home.
00:21:31:22,00:21:33:13,What about the French?
00:21:33:17,00:21:36:01,"Publicly, Churchill's told them, ""Bras dessous."""
00:21:36:05,00:21:38:05,"Arm in arm, leaving together."
00:21:38:10,00:21:39:15,And privately?
00:21:39:19,00:21:41:07,We need our army back.
00:21:41:21,00:21:43:22,"How many men are they talking about, sir?"
00:21:44:22,00:21:48:10,"Churchill wants 30,000. Ramsay's hoping we can give him 45."
00:21:50:00,00:21:52:06,"There are 400,000 men on this beach, sir."
00:21:53:06,00:21:55:09,We'll just have to do our best.
00:21:56:13,00:21:59:02,"Right, well, this mole stays open at all costs."
00:22:00:07,00:22:04:06,"We're in artillery range from the west. If anything else sinks here,"
00:22:04:10,00:22:06:10,the mole's blocked and we're stuffed.
00:22:06:14,00:22:08:03,Can't we load from the beaches?
00:22:08:07,00:22:09:23,Better than standing out here when the dive bombs come.
00:22:09:24,00:22:11:09,- It's impossible. - Too shallow?
00:22:11:13,00:22:13:13,'Cause anything that drafts over three feet can't get near.
00:22:13:14,00:22:16:16,We don't have enough small boats to ferry men to the destroyers.
00:22:17:05,00:22:20:02,"The mole it is, then, gentlemen."
00:23:09:13,00:23:10:14,Hey!
00:23:11:13,00:23:13:17,Hey! Can you swim it?
00:23:15:18,00:23:16:22,"Dad, can you get closer?"
00:23:17:17,00:23:19:04,Can't risk it!
00:23:20:18,00:23:21:18,Hang on.
00:24:11:08,00:24:12:14,What's your name?
00:24:31:20,00:24:33:02,Wreckage below.
00:24:34:07,00:24:36:01,Is it more of the 109?
00:24:36:05,00:24:37:09,No.
00:24:37:16,00:24:39:08,It's Fortis Leader. Over.
00:24:40:21,00:24:41:21,You think he got out?
00:24:42:02,00:24:43:02,I didn't see a 'chute.
00:24:44:21,00:24:46:20,Record his position.
00:24:46:24,00:24:49:05,"Then set heading 128,"
00:24:49:09,00:24:51:06,"height 1,000. Over."
00:24:51:10,00:24:53:12,"Vector 128, angels one. Understood."
00:24:59:13,00:25:00:21,"Fortis 2, what's your fuel?"
00:25:02:06,00:25:03:09,50 gallons. Over.
00:25:03:21,00:25:06:05,50 gallons.
00:25:09:20,00:25:11:18,"All right, keep letting me know."
00:25:11:22,00:25:13:17,My gauge took a bit of a knock back there.
00:25:15:07,00:25:16:19,Shouldn't you turn back?
00:25:16:23,00:25:18:11,"No, no."
00:25:19:02,00:25:21:11,I'm fairly confident it's just the gauge.
00:26:50:17,00:26:52:18,- She's going down! - Cut her loose!
00:26:52:22,00:26:53:24,What about the wounded?
00:26:55:07,00:26:57:16,Abandon ship! Abandon ship!
00:27:00:01,00:27:01:12,"Cut her loose, and push her off!"
00:27:01:16,00:27:03:10,We can't let her sink at the mole!
00:27:04:03,00:27:05:23,Push the bloody boat off!
00:27:13:10,00:27:14:10,Help us!
00:28:27:18,00:28:29:15,Do you want to come below?
00:28:29:19,00:28:31:17,It's much warmer.
00:28:32:15,00:28:33:19,It's out of the wind.
00:28:33:23,00:28:35:09,Here you go.
00:28:38:02,00:28:39:16,"Leave him be, George."
00:28:39:20,00:28:41:16,He feels safer on deck.
00:28:42:14,00:28:44:06,You would too if you'd been bombed.
00:28:44:10,00:28:45:10,U-boat.
00:28:47:18,00:28:49:22,It was a U-boat.
00:28:53:21,00:28:55:04,"Get him some more tea, George."
00:29:10:04,00:29:12:11,"Right, we're about five minutes out,"
00:29:12:15,00:29:14:07,"so climb to 2,000. Over."
00:29:14:11,00:29:15:14,That's more fuel.
00:29:15:18,00:29:17:11,"I know, but I don't want to get jumped again."
00:29:17:11,00:29:18:14,Let's get a decent altitude.
00:29:18:15,00:29:20:14,We can dive down on the bastards from above. Over.
00:29:20:17,00:29:22:05,Understood. Angels two.
00:29:22:09,00:29:23:09,Over.
00:29:25:21,00:29:26:21,"Right, Highlanders."
00:29:27:10,00:29:29:00,Let's find you another ship.
00:30:41:03,00:30:42:03,Come on.
00:30:45:03,00:30:47:17,"Everyone else, keep climbing. Climb on the deck."
00:30:48:06,00:30:51:00,Climb on the deck.
00:30:51:12,00:30:53:13,Watch your heads on the rail. Watch it.
00:30:55:06,00:30:57:03,"That's right, keep going down. Take a blanket."
00:30:57:07,00:30:58:14,"Down you go. Put this on, my love."
00:30:59:05,00:31:02:02,Down you go. Keep going down.
00:31:02:06,00:31:04:09,There's a nice cup of tea for you down there.
00:31:04:13,00:31:05:13,Keep moving down.
00:31:05:17,00:31:07:09,Take a blanket.
00:31:08:14,00:31:09:14,Try and make some room.
00:31:09:18,00:31:11:04,"Keep moving down, boys."
00:31:12:12,00:31:13:14,This way.
00:31:14:17,00:31:16:07,A cup of tea down there.
00:31:41:01,00:31:43:24,There you go. Down there. Move down there.
00:32:03:05,00:32:04:16,What's wrong with your friend?
00:32:24:01,00:32:25:08,He's looking for a quick way out.
00:32:27:17,00:32:29:03,In case we go down.
00:33:07:16,00:33:09:02,Where are we going?
00:33:09:06,00:33:10:18,Dunkirk.
00:33:12:19,00:33:14:21,"No, uh, no, no, we're going to England."
00:33:16:14,00:33:18:14,We have to go to Dunkirk first.
00:33:19:03,00:33:21:22,"Look, I'm not going back."
00:33:23:08,00:33:24:21,I'm not going back.
00:33:25:20,00:33:27:03,Look at it.
00:33:28:09,00:33:30:00,"If we go there, we'll die."
00:33:37:04,00:33:38:04,"I see your point, son."
00:33:39:01,00:33:41:03,"Well, let's plot a course."
00:33:44:12,00:33:47:04,You can take your tea below and warm up.
00:33:49:18,00:33:52:08,"Peter, have we got space for a man to lie down?"
00:33:52:11,00:33:53:21,"Uh, yeah."
00:33:59:07,00:34:00:16,"Here, come on."
00:34:06:01,00:34:07:01,Careful.
00:34:09:11,00:34:10:15,Careful.
00:34:16:23,00:34:18:06,Just in there.
00:34:19:00,00:34:20:11,I'll get you some more tea.
00:34:37:06,00:34:38:19,"Is he a coward, Mr. Dawson?"
00:34:38:23,00:34:40:14,"He's shell-shocked, George."
00:34:40:18,00:34:42:08,He's not himself.
00:34:45:02,00:34:47:11,He may never be himself again.
00:34:56:00,00:34:57:05,Here you are.
00:35:14:19,00:35:16:17,"40 gallons, Fortis 1."
00:35:18:06,00:35:19:09,"40 gallons, understood."
00:35:23:13,00:35:24:24,"Heinkel, 11 o'clock."
00:35:25:10,00:35:28:08,She's lining up to drop her load on that minesweeper.
00:35:28:12,00:35:29:12,Fighters?
00:35:29:16,00:35:32:03,"Yeah, 109s off her starboard."
00:35:33:05,00:35:34:16,I'm on the bomber.
00:36:26:11,00:36:27:11,Got him! Got him!
00:36:59:20,00:37:01:15,"Oh, she's turning. You must've damaged her."
00:37:02:00,00:37:03:05,Where's the escort?
00:37:03:09,00:37:04:13,"Well, I got one of—"
00:37:05:05,00:37:06:05,Jesus!
00:37:25:01,00:37:26:07,I'm going down.
00:37:26:11,00:37:27:24,I'm on him. Bail out.
00:37:48:04,00:37:49:18,"No, the swell looks good. I'm ditching."
00:38:10:14,00:38:11:20,Don't leave us!
00:38:12:18,00:38:14:08,Come back!
00:38:14:21,00:38:17:09,- Wait for us! - Help! Help us!
00:38:20:05,00:38:23:15,Pick us up! Pick us up!
00:38:27:08,00:38:28:19,Come back!
00:38:30:13,00:38:31:18,Torpedo!
00:39:03:01,00:39:07:00,Abandon ship! Abandon ship!
00:40:53:13,00:40:54:18,Help!
00:40:54:22,00:40:56:14,Get us out of here!
00:41:11:07,00:41:12:14,"Spitfires, George."
00:41:12:18,00:41:15:02,Greatest plane ever built.
00:41:18:22,00:41:19:22,You didn't even look.
00:41:21:08,00:41:23:07,Rolls-Royce Merlin engines.
00:41:24:03,00:41:27:08,Sweetest sound you could hear out here.
00:41:28:03,00:41:29:03,Hello?
00:41:30:19,00:41:32:19,Could you open the door?
00:41:32:23,00:41:34:12,Hello? Can you hear me?
00:41:36:01,00:41:38:08,Open the door!
00:41:38:18,00:41:40:03,Do you hear me?
00:41:42:11,00:41:43:18,He wants to come out.
00:41:43:22,00:41:45:22,What have you done? Locked him in?
00:41:46:02,00:41:47:14,"Let him out, for God's sake."
00:41:47:18,00:41:48:18,Hello?
00:41:50:17,00:41:52:09,Let me out!
00:42:06:22,00:42:09:09,You haven't turned around.
00:42:11:23,00:42:13:18,No. We have a job to do.
00:42:15:03,00:42:18:07,Job? This is a pleasure yacht.
00:42:18:11,00:42:21:06,"You're weekend sailors, not the bloody navy."
00:42:21:22,00:42:23:13,A man your age?
00:42:24:00,00:42:26:11,Men my age dictate this war.
00:42:26:15,00:42:29:08,Why should we be allowed to send our children to fight it?
00:42:29:12,00:42:31:06,You should be at home!
00:42:31:08,00:42:35:00,"Well, there won't be any home if we allow a slaughter across the Channel."
00:42:42:01,00:42:43:18,He's turning tail. I'm gonna get after him.
00:42:45:17,00:42:46:17,Good luck.
00:42:46:21,00:42:49:21,Watch your fuel. You're at 15 gallons.
00:42:52:12,00:42:53:23,"15 gallons, understood."
00:42:56:01,00:42:57:15,"Best of luck, Collins."
00:43:00:16,00:43:02:20,"Collins, do you read?"
00:44:04:15,00:44:06:19,Oi! No! No!
00:44:06:23,00:44:08:17,Get off! Get off!
00:44:09:06,00:44:11:02,"Piss off, the both of you. It's too crowded."
00:44:11:06,00:44:12:12,You can't leave us!
00:44:13:14,00:44:14:15,Make some room!
00:44:14:19,00:44:15:19,No!
00:44:16:17,00:44:17:24,No! Get off!
00:44:18:04,00:44:19:16,"You men, leave off. You'll capsize the boat."
00:44:19:17,00:44:21:21,She's gone over twice on the way out here.
00:44:22:01,00:44:23:19,You have to stay calm. There are plenty of boats.
00:44:23:20,00:44:24:20,Calm?
00:44:24:24,00:44:27:06,"Wait till you get torpedoed, then tell us to be calm!"
00:44:27:19,00:44:29:02,You have life jackets?
00:44:29:06,00:44:30:14,"Yes, they do."
00:44:30:18,00:44:32:17,"Don't panic, boys. The water's not too rough"
00:44:32:21,00:44:33:23,or too cold.
00:44:34:03,00:44:35:16,We're heading back to the beach.
00:44:35:20,00:44:38:02,- Let's go to Dover! - Yeah!
00:44:38:20,00:44:40:16,"We can't make it across the Channel in this, lads."
00:44:40:16,00:44:44:03,We need to get back to the beach and wait for another ride.
00:44:44:11,00:44:47:06,"You men in the water, float here, save your strength."
00:44:47:10,00:44:48:23,We'll come back for you.
00:44:49:04,00:44:50:04,Oars in!
00:44:51:07,00:44:53:24,"Together, pull!"
00:44:55:06,00:44:57:13,"Together, pull!"
00:44:59:21,00:45:00:21,Pull!
00:45:01:22,00:45:04:02,"Together, pull!"
00:45:06:07,00:45:07:08,Pull!
00:45:08:22,00:45:11:09,"Together, pull!"
00:45:14:15,00:45:16:19,"There's no hiding from this, son."
00:45:19:02,00:45:21:18,"What is it you think you can do out there, on this thing?"
00:45:21:23,00:45:25:02,There's not just us. A call went out.
00:45:25:06,00:45:27:07,"We aren't the only ones to answer, you know."
00:45:27:11,00:45:29:03,You don't even have guns.
00:45:29:12,00:45:30:12,Do you have a gun?
00:45:30:16,00:45:33:11,"Yes, of course. A rifle, a 303."
00:45:33:15,00:45:36:16,Did it help you against the dive bombers and the U-boats?
00:45:37:21,00:45:39:13,You're an old fool.
00:45:40:18,00:45:42:14,I'm not going back.
00:45:43:04,00:45:44:10,I'm not going back.
00:45:45:03,00:45:46:03,Turn it around.
00:45:47:05,00:45:48:15,I'm not turning round.
00:45:49:07,00:45:50:11,Turn it around!
00:45:52:05,00:45:53:10,Turn it—
00:45:55:10,00:45:56:23,"- Calm it down, mate. - Turn it around!"
00:45:57:01,00:45:58:01,"Wait, wait!"
00:45:58:05,00:45:59:15,"Calm it down, mate."
00:46:01:02,00:46:02:02,George?
00:46:02:22,00:46:03:22,George!
00:46:06:17,00:46:07:17,What have you done?
00:46:09:10,00:46:10:21,"Okay, you're all right, George."
00:46:11:15,00:46:12:19,You're all right.
00:46:13:13,00:46:16:13,"Hang on. Okay. Okay, just..."
00:46:16:17,00:46:18:05,That's it. That's good enough.
00:46:18:09,00:46:21:07,It's gonna keep some pressure on. There we go.
00:46:21:11,00:46:23:01,There we go.
00:46:23:05,00:46:24:11,"Can you hear me, George?"
00:48:59:01,00:49:00:12,"Come on, lads!"
00:49:01:19,00:49:04:15,"Come on! Come on, boys!"
00:51:10:03,00:51:11:07,It's a pier.
00:51:12:09,00:51:13:23,For when the water comes in.
